VILLAGE CODE,VILLAGE NAME,DISTRICT NAME,VILLAGE LATITUDE,VILLAGE LONGITUDE,vlcode,CH4_Annual_Average,Predicted_CH4_ppb,NDVI_10m,LSWI_10m,EVI_10m,NDWI_10m,BSI_10m,annual_rainfall_mm,mean_temp_celsius,cropland_frac,"TOTAL CULTIVABLE AREA (IN HECTARES), IF IN ACRES DIVIDE BY 2.47",TOTAL NUMBER OF FARMERS,NUMBER OF HOUSEHOLDS ENGAGED MAJORLY IN FARM ACTIVITIES,NUMBER OF TOTAL HOUSEHOLD,SHP_total_geog,BLOCK_NAME_SHP
30795,Mannowal (494),HOSHIARPUR,31.8378372,75.73746,30795,1902.423939427632,1911.0030517578125,0.5304209796141977,0.2346898748409844,1.5617337674307967,-0.5126860015177298,-0.1414629138869049,941.5719135066676,22.4098734897142,1.0,50.0,2,16,64,167.0,DASUYA
35557,Bhagthala Khurd (81),FARIDKOT,30.594595,74.81081,35557,1907.483283612452,1911.0013427734375,0.5453134549700792,0.2363983901481023,1.407177140078954,-0.5250143172544794,-0.141285524259025,640.7798620870011,23.5841030951018,1.0,101.2,70,70,153,320.0,FARIDKOT
29306,Chak (215),KAPURTHALA,31.36937,75.3784943,29306,1915.105802165436,1910.999755859375,0.6071845081716765,0.23611891732735,1.871465241336741,-0.5647418508212568,-0.1662155025819418,942.3733892848388,22.416556765311952,1.0,1.0,0,0,2,149.0,KAPURTHALA
33961,Thathi Bhai (126),MOGA,30.54054,75.10386,33961,1911.6545544586213,1910.998779296875,0.6571160513183675,0.3208655393084751,1.9465518607072747,-0.6002756549282375,-0.2403299249763446,593.0209779443971,23.79549308583654,1.0,1166.3,271,215,889,1166.0,BAGHAPURANA
36221,Saidipur (16),PATIALA,30.216217,76.27293,36221,1909.618683719271,1910.998779296875,0.5083659926150974,0.2112290251689647,1.3880529606841996,-0.5044086831337664,-0.1181645053045274,807.036930601825,23.076397794994136,1.0,250.0,21,21,23,76.0,SAMANA
36649,Sasi Brahmanan (191),PATIALA,30.2342339,76.34947,36649,1912.213048754676,1910.997802734375,0.4058415224121753,0.1526925137913401,0.9523853140292526,-0.4523194245881491,-0.0432669631895307,765.8743115625186,23.212723577732355,1.0,25.0,30,30,60,262.0,PATIALA
39777,Bahadarpur (66),SANGRUR,30.2522526,75.86286,39777,1913.1807111961805,1910.9976806640625,0.6532366310419558,0.3138537090259163,1.747083335814764,-0.6037703981265324,-0.2285262424410835,676.9030345849752,23.46018377913609,0.963345663265349,2.47,50,0,1050,1462.0,SANGRUR
33284,Chak Slhandaud (418),LUDHIANA,30.3243237,75.83512,33284,1907.40972576378,1910.99755859375,0.6529736845619886,0.3195601639189063,1.534700860049205,-0.6187517133469409,-0.2198762068101268,760.2889480998414,22.927026586350337,1.0,700.0,200,200,430,203.0,Maloud
33906,Lohara (169),MOGA,30.594595,75.29224,33906,1911.7119861477368,1910.9970703125,0.6465837976883452,0.2914934743640433,2.019459556292386,-0.5961668035554827,-0.2188823879842037,673.925568535071,23.441484991381195,1.0,458.0,0,212,380,525.0,NIHAL SINGH WALA
33762,Lamma (152),LUDHIANA,30.666666,75.47403,33762,1913.3364931206645,1910.9970703125,0.66370861467613,0.308539803099401,1.8567922491303288,-0.6062923896359588,-0.2334969974732857,710.6089386155503,23.10264680995272,1.0,780.0,500,250,580,780.0,JAGRAON
33549,Latala (378),LUDHIANA,30.8648643,75.86051,33549,1911.994261655408,1910.996826171875,0.6538373445283723,0.2906624052543159,1.754805923552032,-0.6075242981682771,-0.21329580228196,777.2379691393492,22.916263577628552,1.0,10.0,100,0,1225,865.0,PAKHOWAL
29882,Rasulpur Kalan (144),JALANDHAR,31.2252254,75.41079,29882,1913.0356266617937,1910.99609375,0.6060415019732863,0.23861922936683,1.7339903297868884,-0.5725424477841201,-0.1660735899739513,891.7781629420792,22.535357852006427,1.0,2.47,250,160,360,472.0,NAKODAR
33931,Khai (148),MOGA,30.55856,75.24334,33931,1911.3828472368257,1910.9959716796875,0.6799513188208313,0.3254492964866586,1.996282244250924,-0.6156444630838976,-0.2504017467856786,646.4254443147825,23.59594592004616,1.0,786.0,310,310,638,932.0,NIHAL SINGH WALA
29944,Panjgrain (13),JALANDHAR,31.1351357,75.48642,29944,1910.562438444185,1910.9959716796875,0.663543260481387,0.3134685507483388,1.89782756858167,-0.6134228751510694,-0.2323993092937941,842.5791057755845,22.591726153523496,1.0,268.0,5,5,5,284.0,NAKODAR
33935,Samadhbhai (142),MOGA,30.6846848,75.11098,33935,1910.3539249507064,1910.995361328125,0.6361660234915034,0.3006669895734264,1.8341138556484515,-0.5955277908819085,-0.2180629025128393,634.2652673491407,23.63405341045611,1.0,1850.0,848,848,1122,2624.0,BAGHAPURANA
34729,Khamba (253),FIROZEPUR,30.6846848,74.35673,34729,1908.687933205367,1910.994384765625,0.6238873949412173,0.2875769768288725,1.5335063338300805,-0.5860834626505943,-0.1912580788300883,634.6124204804795,23.884184272387643,1.0,55.5,500,80,132,62.0,MAMDOT
33643,Barewal Dogran (107),LUDHIANA,30.9020481,75.8312149,33643,1913.6910490637008,1910.99365234375,0.5181569289530529,0.2007187214012241,1.485282561819475,-0.517547335242356,-0.1148832170558414,864.273304026355,22.76681682189809,1.0,120.0,35,16,63,126.0,LUDHIANA-1
29336,Bhano Langa (167),KAPURTHALA,31.36937,75.3784943,29336,1913.7294449149988,1910.9927978515625,0.5932493660685328,0.2298286190804513,1.8686399907209013,-0.5530938279504412,-0.1621013672863487,923.7338992764847,22.55090936966161,1.0,176.0,60,257,480,212.0,KAPURTHALA
34510,Gadodoo (131),FIROZEPUR,30.946207,74.6239548,34510,1911.3917133791847,1910.991943359375,0.6458556278988675,0.3242175940999749,1.7118214663815234,-0.6081884689752375,-0.2297568982002929,660.102857520342,23.57525304982637,1.0,158.0,21,41,43,161.0,GHALL KHURD
39426,Dulwan (27),SANGRUR,30.522522,75.88475,39426,1910.5446753260608,1910.99169921875,0.6494519592460656,0.306111618513229,1.667634052772638,-0.6083173396595121,-0.2167210351567694,744.6301522662537,22.99865686411482,1.0,282.0,100,8,219,306.0,AHMEDGARH
37905,Khabe Dogran (82),Tarn Taran,31.4757462,74.91092,37905,1910.0225920339967,1910.991455078125,0.5044453263626621,0.1743305046919794,1.3338087824446774,-0.486056709282889,-0.0910323988522023,896.61962715887,22.56292476641289,1.0,40.0,60,60,60,439.0,TARN TARAN-12
40030,Gangohar (31),BARNALA,30.522522,75.57101,40030,1909.9769841075447,1910.9901123046875,0.6398873602454697,0.2942216458991951,1.6916265416380485,-0.6042016306076583,-0.2097715779002135,694.1974093960281,23.33487360536363,1.0,342.0,97,97,358,389.0,MEHAL KALAN
39853,Sansarpura (29),SANGRUR,30.2488155,75.83926,39853,1911.0435215577168,1910.9901123046875,0.6045042236914169,0.2738506661807902,1.5494021637791011,-0.5643856032473542,-0.1872511171494959,659.4500186850922,23.70719257325942,1.0,2.47,0,0,12,116.0,SUNAM
34894,Thara Singhwala Uttar (268),FAZILKA,30.6228428,74.20344,34894,1910.8680454046528,1910.987060546875,0.5689309528427753,0.2554261173153823,1.4539058212965394,-0.5521622620621133,-0.1608106934404481,594.8401434240724,24.063794828907582,1.0,270.0,220,225,235,93.0,GURU HAR SAHAI
39972,Badbar (69),BARNALA,30.3783779,75.54286,39972,1909.801431077276,1910.9866943359375,0.6490316407896837,0.300399931593316,1.7955690939933904,-0.6010179758619283,-0.2193765504126415,671.3411446812172,23.62293197222495,0.978709296647868,1746.0,2145,1150,1950,2066.0,BARNALA
38024,Gulalipur (228),Tarn Taran,31.477478,74.91614,38024,1912.1212188512047,1910.9832763671875,0.5365125926647895,0.2081947398148888,1.474679293500688,-0.5211117659424138,-0.12521600007028,795.6073522064079,22.944066786038466,1.0,70.0,70,70,248,265.0,TARN TARAN-12
35592,Burj Harika (146),FARIDKOT,30.3963966,75.01367,35592,1909.743793507226,1910.981201171875,0.6257523119021886,0.2943414007158121,1.9406797032946288,-0.5693633664155306,-0.2113825366354844,562.93491324936,23.97190884991156,1.0,566.0,223,248,462,618.0,Jaitu
34722,Sodhiwala (266),FIROZEPUR,0.0,0.0,34722,1908.7354386802024,1910.9788818359375,0.5859802495469583,0.2496572105571065,1.5075902418432523,-0.5541579913443561,-0.1586638986186395,627.0652546789777,23.77324650469554,1.0,205.0,40,115,156,271.0,FIROZPUR
34521,Rukna Mungla (115),FIROZEPUR,30.9279537,74.61745,34521,1911.6988498478795,1910.978759765625,0.5495193693932638,0.1732517929010409,1.3624380627282873,-0.5356561417146309,-0.0967959448077144,630.8803054501908,23.741871670056355,0.7727098727363557,200.0,60,40,80,112.0,FIROZPUR
38301,Ghasitpura (127),Tarn Taran,31.477478,75.0217743,38301,1911.8106513633284,1910.977294921875,0.5118317365756138,0.1879744871226981,1.4347257942617209,-0.5005824641478241,-0.1037977350444638,917.6368221181908,22.52529501661626,1.0,30.0,200,40,290,187.0,KHADUR-SAHIB-10
33217,Sarai Lashkri Khan (152),LUDHIANA,30.63063,76.09503,33217,1908.368424871528,1910.9766845703125,0.512133306923864,0.1938962164189272,1.91781559948304,-0.4746588382646501,-0.1251075691469462,847.0776420120101,22.682638088177125,1.0,2.47,0,0,1,8.0,KHANNA
35555,Bholuwala (78) (Part),FARIDKOT,30.594595,74.81081,35555,1907.8873644357536,1910.9764404296875,0.5298125531449527,0.2717794134848864,1.4601119998295788,-0.5009048248617249,-0.1624788553934543,601.8972042014497,23.760153261378434,1.0,162.0,80,145,225,212.0,FARIDKOT
37546,Nawan Kot (145),AMRITSAR,31.6396389,75.00416,37546,1910.899613487116,1910.97607421875,0.3618100751574206,0.0370705282400296,1.0322528627376608,-0.364133139177252,0.0146452252691001,933.436656277408,22.53343531145123,0.8809977744057149,129.0,0,35,200,110.0,JANDIALA GURU
29932,Chak Vendal (9),JALANDHAR,31.18919,75.5294952,29932,1912.7492177555755,1910.9739990234375,0.6001718769055019,0.2441413507049085,1.7212331468500328,-0.5648399811384963,-0.1684880851006334,892.3655989577668,22.53479004222732,1.0,472.0,82,82,387,526.0,NAKODAR
39567,Mubarakpur (79),SANGRUR,30.522522,75.88475,39567,1911.3010889146103,1910.973876953125,0.6255429283461332,0.2995875006162218,1.5690801113139574,-0.597708843344424,-0.204086194646119,710.6126490046876,23.17487815991421,1.0,345.0,250,0,453,445.0,AHMEDGARH
37560,Nizampura (253),AMRITSAR,31.6216221,74.90499,37560,1909.939342177152,1910.97119140625,0.3691087042409347,0.0319008013312153,1.058975258687254,-0.3731283087544557,0.0245503546985986,966.5752825225434,22.392632242713216,1.0,349.15,304,304,706,393.0,JANDIALA GURU
35535,Chak Bodla (17),FARIDKOT,30.54054,74.8318939,35535,1912.061994082188,1910.97021484375,0.615056183595187,0.2313254349684904,1.4532554990061866,-0.5858207942876372,-0.1486495113289341,609.9960598161118,23.74760085130731,1.0,15.0,0,2,5,251.0,FARIDKOT
29288,Lodhi Bhulana (125),KAPURTHALA,31.333334,75.22305,29288,1914.376125307756,1910.9656982421875,0.3698182909669873,0.0404115480116841,0.8775075536358226,-0.3719088325702724,0.0005744260528535,923.7338992764847,22.55090936966161,0.0561739108174693,2.5,20,50,260,285.0,KAPURTHALA
38316,Gagrewal (158),Tarn Taran,0.0,0.0,38316,1911.4808925496327,1910.96337890625,0.3899016359820934,0.1246257643545734,1.1216038694663304,-0.372293659538075,-0.0372094168077234,952.7160108441368,22.408231357907795,0.8735343018837095,1.44,50,255,279,725.0,KHADUR-SAHIB-10
34730,Jatala (255),FIROZEPUR,27.36937,77.70748,34730,1908.5137229802144,1910.9625244140625,0.5791747180321122,0.2530294397080929,1.4416956710623934,-0.5532796574426541,-0.1617571861424822,632.5868059264418,23.87616660261419,1.0,172.0,59,59,91,175.0,MAMDOT
34448,Jandwala (176),FIROZEPUR,30.6773281,75.8238449,34448,1907.8601596232604,1910.9622802734375,0.5947022734378332,0.2515792957240744,1.5452658956415088,-0.5676485212943178,-0.1652462195123862,637.9110345996023,23.613582254853664,1.0,180.0,160,0,256,272.0,GHALL KHURD
38312,Fazilpur (143),Tarn Taran,31.5629711,75.02916,38312,1912.975186377707,1910.9609375,0.5101600989030207,0.1657362521469738,1.53784564107213,-0.4832871760730827,-0.0930155089211871,953.4446242263216,22.404917930807244,1.0,2.47,50,50,203,281.0,KHADUR-SAHIB-10
36185,Kotli (67),PATIALA,30.1981983,76.1755753,36185,1912.157143526492,1910.9591064453125,0.6125327374415134,0.2815008586586852,1.6214694294313767,-0.5708699757247226,-0.1908035609559648,679.7128518524092,23.411712664678568,1.0,241.0,151,131,182,266.0,SAMANA
34493,Badhni Gulab Singh (196),FIROZEPUR,30.9369373,74.65725,34493,1908.406523473448,1910.9578857421875,0.6650793020678888,0.3081391151721264,1.823875476124397,-0.6105914001943177,-0.2269452936563644,654.8051864716701,23.60332482831827,1.0,500.0,40,0,107,264.0,GHALL KHURD
33956,Daluwala (134),MOGA,30.54054,75.10386,33956,1910.7778531024696,1910.9571533203125,0.6379796998844469,0.3106543346629504,1.9630503927878968,-0.5932414795133544,-0.227658992877595,608.3834505541463,23.745138087120345,1.0,500.0,145,145,246,445.0,BAGHAPURANA
34446,Phide (173),FIROZEPUR,30.8625813,74.9359,34446,1912.9495315271388,1910.956298828125,0.6236204237950681,0.2700576594914025,1.6604953365375692,-0.587566839595952,-0.188606157531723,656.9214555432694,23.54723489433718,1.0,485.83,215,215,310,559.0,GHALL KHURD
36519,Mundkhera (7),PATIALA,30.3658161,76.37687,36519,1911.1632948476845,1910.9560546875,0.5735095033247158,0.2733896198166771,1.4700279887764798,-0.5529589252997843,-0.1723880212425937,806.3507172276871,23.00491997713073,1.0,340.0,25,25,200,383.0,PATIALA
29766,Jalanpur Kalan (204),JALANDHAR,31.45946,75.45092,29766,1912.1428245090667,1910.954833984375,0.5755692998111026,0.2650106628932317,1.6421595824465929,-0.5492463408816468,-0.1737932964637795,733.9174094607728,22.97211084760505,1.0,143.0,18,10,159,152.0,LOHIAN
30098,Kandola Khurd (43),JALANDHAR,31.1562843,75.6998444,30098,1910.5045232819425,1910.9537353515625,0.6506391987185782,0.296834524004082,1.968800712417024,-0.598342528223172,-0.2212482400424237,831.9011124780076,22.70811725901973,1.0,149.0,60,59,179,167.0,NURMAHAL
33726,Bhaini Darera (199),LUDHIANA,30.6495266,75.5894,33726,1912.3111941074883,1910.9537353515625,0.6511175311472269,0.2940038739373036,1.7332857985482075,-0.6053857023559137,-0.2122818966971739,756.9930226179853,23.00335735214071,1.0,435.0,180,180,339,475.0,RAIKOT
29689,Kutbiwal (212),JALANDHAR,31.0810814,75.3382645,29689,1909.732771500013,1910.953125,0.5663178829579907,0.2736516802865807,1.726672456331232,-0.5331592410546963,-0.1784644074736192,803.2231627596151,22.8710379183498,1.0,125.0,21,21,57,139.0,LOHIAN
29204,Khera Bet (67),KAPURTHALA,31.45946,75.1552,29204,1911.6350894960533,1910.9530029296875,0.5749525015162064,0.2622991086550424,1.6458508446655344,-0.5445498019942246,-0.1743359291635218,925.911474498634,22.49703259399036,1.0,126.0,100,100,251,276.0,DHILWAN
34661,Waghewala (75),FIROZEPUR,30.9583225,74.60948,34661,1912.7801503817293,1910.9522705078125,0.5691487912994447,0.2344235985363608,1.3817174291258412,-0.5534598825469763,-0.1398131333502709,633.4915700366395,23.7499090722734,1.0,114.0,180,180,247,306.0,FIROZPUR
34012,Mehron (51),MOGA,30.81081,75.16745,34012,1907.3217073027413,1910.9520263671875,0.6459323511582082,0.2944233703657027,1.8740830021096453,-0.584128562265122,-0.2163860764368136,705.1456501702129,23.167971923563563,1.0,527.93,358,72,683,793.0,MOGA-I
37595,Chak Heir (411),AMRITSAR,31.54955,74.67793,37595,1912.744329229361,1910.949462890625,0.543668866798209,0.1870817813443182,1.406246880813361,-0.5145157308548398,-0.106801961271503,919.3578007628817,22.93058248781449,1.0,40.0,69,102,162,44.0,ATTARI
34659,Luther (98),FIROZEPUR,30.9189186,74.58018,34659,1910.4620868056973,1910.9453125,0.515541176632336,0.2045777772115652,1.3411300951971017,-0.5070308040139953,-0.1086290260518645,630.8803054501908,23.741871670056355,1.0,90.0,50,30,150,111.0,FIROZPUR
36256,Haryaoo Khurd (160),PATIALA,29.8738747,75.98901,36256,1911.225697371988,1910.943115234375,0.5789388914997173,0.2672506460915105,1.607881843116417,-0.5490507702402231,-0.1756199854069399,642.0864555051224,23.88517504247796,1.0,477.0,22,352,930,1308.0,PATRAN
33899,Rama (168),MOGA,30.63063,75.38309,33899,1911.192398981249,1910.9429931640625,0.6813205110242218,0.3202861906397361,2.0831863591595825,-0.6224454064748504,-0.2482258614835064,683.6663874795335,23.34901542585584,1.0,1097.0,601,500,801,1138.0,NIHAL SINGH WALA
33947,Mari Mustfa (132),MOGA,30.4864864,75.06211,33947,1911.1257591334984,1910.94140625,0.6513693682319313,0.3175978219908184,1.9174021405254824,-0.6063437942823847,-0.2356620539237814,616.7806050986812,23.6942766488839,1.0,2200.0,465,742,1792,1843.0,BAGHAPURANA
37934,Manochahal (222),Tarn Taran,31.477478,74.91614,37934,1911.729698283761,1910.941162109375,0.5854613694296807,0.2473436542761785,1.5840594060963058,-0.5562173562825942,-0.1606966288300415,802.1015995395511,22.91319908298533,1.0,422.0,0,15,428,1500.0,TARN TARAN-12
29958,Sohal Khurd (39),JALANDHAR,31.0990982,75.28943,29958,1913.040555787978,1910.940673828125,0.5856405589320883,0.2404755226397672,1.8058446877177288,-0.551171544566744,-0.1660544375254851,834.8475488831895,22.65798149232063,1.0,2.47,7,0,170,71.0,MEHATPUR
40010,Raisar(Patiala) (40),BARNALA,30.522522,75.57101,40010,1911.4239902024285,1910.9354248046875,0.6780397971250545,0.3310134734605702,1.8859264675235865,-0.6242649107068423,-0.2487756987135329,670.0968387534516,23.50099503035227,1.0,584.0,500,350,450,728.0,MEHAL KALAN
37952,Begampur (106),Tarn Taran,31.35135,74.81548,37952,1909.441975521984,1910.9334716796875,0.563169232618675,0.2194269795430736,1.5602692819088613,-0.5292200645214745,-0.1347217300641589,855.9307250192063,22.707733182606887,1.0,50.0,30,23,90,159.0,NAUSHEHRA PANNUAN-11
34197,Mandar Kalan (207),MOGA,30.81081,75.04157,34197,1908.435833990268,1910.932861328125,0.5436000125744654,0.298137406892023,1.554340950061701,-0.512890641618025,-0.1931104237755143,733.9174094607728,22.97211084760505,1.0,248.0,0,73,165,276.0,KOT-ISE-KHAN
38273,Hansawala (337),Tarn Taran,31.5675678,75.0095749,38273,1914.3808398247104,1910.93212890625,0.494832936992038,0.1567679786286958,1.4815413913513829,-0.4761651078307253,-0.0847858634140521,909.2489752599506,22.590178007590104,1.0,406.0,225,225,340,450.0,KHADUR-SAHIB-10
34644,Bukan Khanwala (216),FIROZEPUR,30.8828831,74.6360855,34644,1910.088867734045,1910.9317626953125,0.5703596971465591,0.262001374434941,1.4041576017812076,-0.5614852352958265,-0.1595997828510008,626.7304324469451,23.743010105939376,0.9351318952345584,240.0,60,80,300,622.0,FIROZPUR
29201,Saiflabad (75),KAPURTHALA,31.4954948,75.37432,29201,1911.4067097785123,1910.9310302734375,0.5880298999943034,0.2475468689310873,1.6673158983902645,-0.5564221277335075,-0.1618224704313987,931.265303771724,22.505780148381405,1.0,2.47,52,280,430,338.0,DHILWAN
34062,Sosan Basti Sandhuwan Dabhli (65),MOGA,30.81081,75.10451,34062,1908.1311212031069,1910.9288330078125,0.6515639350650436,0.3272326465188133,1.744711052845363,-0.6055655765332967,-0.2372948289643132,677.7504625728028,23.431952089010625,1.0,385.0,27,108,251,440.0,MOGA-II
30039,Haripur (125),JALANDHAR,31.0270271,75.77908,30039,1912.736409579912,1910.9285888671875,0.6295819044903875,0.272363519265319,1.8136316380986253,-0.5879534108452592,-0.1968440711446843,843.3253851554339,22.773228759999245,1.0,412.0,62,62,460,412.0,PHILLAUR
34005,Sandhuan Wala Urf Chupkiti (4),MOGA,30.7918053,75.11399,34005,1909.6081559598297,1910.92822265625,0.6248580350602457,0.269842094238124,1.7363077933508564,-0.5762409866736937,-0.1898433978832025,704.7184382042261,23.172150766117497,1.0,327.1,198,198,327,248.0,MOGA-I
34504,Faridewala (141),FIROZEPUR,30.9241676,74.6227646,34504,1909.6038243274668,1910.9276123046875,0.6332213328885451,0.3080295976150759,1.7614553392519532,-0.596217948895623,-0.2192787836775032,684.4847592522996,23.46220865201116,1.0,210.52,110,119,219,573.0,GHALL KHURD
29544,Kutubpur (190),KAPURTHALA,31.2072067,75.18575,29544,1908.8239111732423,1910.92724609375,0.5457145176437596,0.291870392183897,1.5613039725724078,-0.5089291379283756,-0.1865900148560871,816.9662448575394,22.834234023093245,1.0,2.47,0,0,1,102.0,SULTANPUR LODHI
34515,Badhni Jaimal Singh (199),FIROZEPUR,30.7027035,74.78972,34515,1912.0829502726729,1910.9249267578125,0.6128753603296686,0.266050093432841,1.5887434047184466,-0.5789763340502433,-0.178598097836425,647.9622664859193,23.662412032628083,1.0,402.0,40,45,209,480.0,GHALL KHURD
29151,Tukra No.3 (35),KAPURTHALA,31.4954948,75.35319,29151,1914.1949524776671,1910.924560546875,0.4913926866282012,0.1539979301903799,1.4709780453827714,-0.4748474649825903,-0.0793382059188065,904.3606760909456,22.40775749432817,1.0,34.0,0,0,2,34.0,DHILWAN
